movie_title,comb
17 again,nearing midlife crisis thirty something mike wishes do over that s exactly gets wakes find he s 17 again
21,brilliant group students become card counting experts intent swindling millions las vegas casinos playing blackjack
24 hours to live,revived experimental procedure hit man gets live extra 24 hours uses avenge dead wife child redeem himself
30 minutes or less,two crooks planning bank heist wind abducting pizza delivery driver force commit robbery strict time limit
50 first dates,falling pretty art teacher short term memory marine veterinarian win every single day
a thousand words,learns karma permit speak thousand words dies fast talking agent jack must make every syllable count
aftermath,air traffic controller s mistake results tragic accident man lost wife daughter seeks answers man responsible
aftershock,american tourist friends partying chile major earthquake devastates area forces scramble survival
all the boys love mandy lane,weekend excursion secluded ranch unwelcome visitor begins picking randy admirers teenage temptress mandy lane
american beauty,struggling endure tightly wound wife unfulfilling job surly teen man becomes obsessed one daughter s friends
american honey,teenage girl leaves dull life oklahoma join raucous band travelling magazine sellers alcohol drug sex filled road trip
american psycho,chiseled good looks belie insanity businessman takes pathological pride yuppie pursuits indulges sudden homicidal urges
anesthesia,popular professor attacked new york street story series intertwined events led life altering assault unfolds
anger management,gentle businessman forced get anger management counseling therapist moves turns anger issues own
are we done yet?,authorities arrest young son taxi driver must convince courts rabid media he s criminal seek
arthur christmas,santa claus s super secret toy making facility mr claus entrusts son arthur carry ultra important christmas mission
automata,dystopian future insurance adjuster tech company investigates robot killed violating protocol discovers global conspiracy
awake,accident leaves recollection is man becomes prime suspect search serial killer targeting young women
backtrack,haunted visions dead psychologist peter returns home confront long ago trauma trip exorcise embolden ghosts
band aid,young married couple tries save disintegrating relationship turning fights songs help oddball neighbor
beavis and butt-head do america,realizing boob tube gone beavis butt head set expedition takes las vegas nation s capital
bee movie,barry worker bee stuck dead end job making honey sues humans learns they ve stealing bees nectar along
big daddy,dumped girlfriend refuses accept responsibility overgrown adolescent sonny koufax adopts 5 year old prove he s grownup
big miracle,reporter writes whales trapped arctic circle u s u s s r team rescue tale inspired true events
black hawk down,u s forces attempt capture two underlings somali warlord helicopters shot americans suffer heavy casualties
blood father,ex convict estranged father finds chance prove daughter seeks help shaking dangerous group drug dealers
bolt,tale follows german shepherd bolt canine actor makes cross country trek he s mistakenly shipped hollywood new york city
carrie,outcast teen telekinetic ability lashes deadly power high school in crowd torments sick joke prom
catch me if you can,fbi agent makes mission put cunning con man frank abagnale jr behind bars frank eludes capture revels pursuit
charlie and the chocolate factory,eccentric willy wonka opens doors candy factory five lucky kids learn secrets behind amazing confections
charlie's angels,three beauties use looks charm martial arts training kick butt trail stolen software reboot classic tv series
chernobyl diaries,group kids takes illegal tour abandoned city near chernobyl mysterious humanoid forms begin haunt steps
chicken little,one believes chicken little tries warn alien invasion misfit friends save world
click,overworked michael newman stumbles universal remote control gives power pause fast forward scenes life
cloud atlas,star studded drama six seemingly disparate stories explore complicated links humanity shares generations
cloudy with a chance of meatballs,inventor flint lockwood makes clouds rain food citizens chewandswallow feed themselves bowl disaster overflow
cloverfield,going away party manhattan interrupted mysterious monster epic proportions launches attack new york city
coach carter,controversial basketball coach ken carter puts school sports benches undefeated high school team poor academic performance
collateral,investigating murder pizza delivery man london detective uncovers tangled conspiracy involving drug dealers smugglers spies
concussion,lesbian housewife feeling trapped stale marriage begins visiting female prostitutes soon seeks excitement becoming sex worker
daddy day care,conscientious father loses lucrative dot com job faces economic ruin joins two friends opening business called daddy day care
django unchained,accompanied german bounty hunter freed slave named django travels across america free wife sadistic plantation owner
donnie brasco,fbi agent joe pistone goes undercover infiltrate mob starts identify made men he s charged taking down
double jeopardy,framed serving time husband s supposed murder libby decides kill late husband good
dumb and dumberer: when harry met lloyd,wacky prequel 1994 blockbuster goes back lame brained title characters days classmates rhode island high school
easy a,lie olive s reputation transforms anonymous infamous high school decides embrace provocative new persona
eat pray love,deciding reshape life divorce liz travels around world search good food spirituality true love
final destination,narrowly avoiding fatal plane explosion group seemingly lucky teen classmates finds death easily cheated
first kill,stock broker brings young son back town grew hunting trip things take dangerous turn witness crime
first kiss,starry eyed employee hot cosmetics company hires dreamy photographer secretly indebted major rival sketchy aunt
forces of nature,dynamic series spans globe explain complex natural forces govern planet shape color motion elements
fracture,ted crawford allegedly attempted murder wife locked battle wits young assistant district attorney
fred claus,holiday season ruined santa claus cranky older brother repo man sizable rap sheet visits north pole
free fire,sketchy arms transaction deserted warehouse turns free for all two sides engage take no prisoners shootout
free willy,ordered clean graffiti painted marine theme park troubled young boy unexpectedly bonds killer whale exhibit
from paris with love,low level intelligence agent gets pulled action espionage pay grade he s ordered assist trigger happy senior agent
g-force,billionaire sets take world one special forces unit handle job squad highly trained guinea pigs
genius,extreme pressure father excel school childhood dangerous psychological effects brilliant suicidal mans adult life
ghost rider,selling soul save loved one daredevil biker johnny blaze pays price becoming flame skulled bounty hunter mephistopheles
godzilla,desperate group refugees attempts recolonize earth 20 000 years godzilla took over one young man wants revenge else
goosebumps,r l stine s tales take life series combines original stories adaptations drawn popular books
gothika,car crash criminal psychiatrist awakens find patient mental institution currently employs her
gran torino,newly widowed korean war veteran faces racism past son hmong family next door tries steal beloved 1972 gran torino
grease,john travolta olivia newton john star hit musical comedy greaser good girl falls much friends chagrin
harold & kumar escape from guantanamo bay,harold kumar jump plane catch harold s love interest must change plans kumar accused terrorist
havenhurst,alcoholic tragic past rents apartment building recovery soon learns truth residents get evicted
he named me malala,documentary tells story teenage pakistani girl shot advocacy women s education survival continued efforts
hellboy,fast paced action flick tells dark story hellboy charismatic demon who s put earth nazis terrorize rest world
hitch,smooth sexy hitch helps clients make great first impression date he s thrown lovely reporter starts nosing around business
horns,accused murder ig perish wakes one day find he s grown set horns compelling people confess sins him
hotel transylvania,dad away mavis ready adventure strict aunt lydia stop first set four years hotel transylvania film
hunt for the wilderpeople,misadventure wilderness leads life changing discoveries troubled orphan teen city belligerent foster father
inconceivable,couple trying conceive invite woman mysterious past move them invitation might come regret
inkheart,unbeknownst 12 year old daughter bookbinder secret ability bring characters life reading stories loud
inspector gadget,inspector gadget back must face old enemy evil dr claw reactivated mad global crime syndicate
jackie brown,aging flight attendant s caught smuggling cash forced help investigation hatches clever plan make dough
jersey boys,adapted hit broadway musical nostalgic look four seasons bumpy offstage lives stretches across four decades
jimmy neutron: boy genius,gooey green aliens kidnap adults retroville 11 year old jimmy neutron come plan rescue them
john carter,one minute civil war veteran john carter evading apaches next he s waking mars once fruitful planet that s devolved chaos
joy,close paying debts nigerian sex worker austria coaches reluctant novice assesses risks taking faster path freedom
jupiter ascending,young impoverished woman learns predestined change fate universe genetically engineered hunter tracks down
kidnapping mr. heineken,beer magnate alfred freddy heineken kidnapped 1983 abductors make largest ransom demand history
kill command,remote island elite soldiers discover training exercise actually experimental death trap teeming efficiently lethal robots
kill the messenger,1980s crusading journalist uncovers secret cia funding nicaraguan rebels powers silence investigation
kristy,opting stay campus thanksgiving holiday coed justine handful friends find break violently disrupted sadistic gang
last knights,nobleman values people s well being emperor s edicts killed knights vow revenge
life,korea s top university medical center ideals interests collide patient centered er doctor hospital s newly appointed ceo
life after beth,following death beloved girlfriend beth zach first shattered overjoyed inexplicably comes back life
lincoln,director steven spielberg takes towering legacy abraham lincoln focusing stewardship union civil war years
london heist,heist gone wrong career criminal gradually uncovers hidden motive behind father s murder nothing money
machete kills,killer for hire machete cuts deal u s president stop nuclear missile attack discovers much larger conspiracy
marauders,series high stakes thefts banks owned manipulative millionaire sparks fbi agent suspect sinister plan behind deadly heists
men in black,streetwise cop teams veteran government agent work super secret extremely dapper team monitors extraterrestrials earth
miss julie,summer night 1890 ireland unsettled daughter aristocrats coaxes father s valet seduce her though he s engaged cook
mississippi grind,gambler mired debt thinks another cardsharp may good luck charm two head new orleans buy high stakes poker game
monster house,trio friends sets expose terrors vacant neighborhood house appears craving people life own
monster-in-law,office temp thinks found mr right starts dating handsome surgeon there s problem standing way everlasting bliss
monsters: dark continent,american platoon stationed middle east thrust battle breed tentacled aliens whose rapid spread threatens human survival
moon,nears end lonely three year stint moon base sarang astronaut sam bell begins hear see strange things
morris from america,father moves u s heidelberg germany african american teenager struggles find place pursue hip hop dreams
muppets most wanted,middle global tour muppets inadvertently get mixed perilous drama involving gang international jewel thieves
mystic river,tragedy reunites childhood friends sean dave jimmy they re linked together murder investigation jimmy s teenage daughter
nacho libre,ignacio learns orphanage s financial woes pitches help disguising joining professional wrestling circuit
national treasure,modern treasure hunters search chest riches rumored stashed away george washington thomas jefferson benjamin franklin
nightcrawler,young hustler finds success trolling streets los angeles film disasters death darkness captures starts take hold him
nights in rodanthe,hurricane hits coastal north carolina inn strands guest surgeon paul flanner young woman s life changes forever
ninja assassin,best friend murdered shadowy ozunu clan raizo orphan raised assassin vows revenge
no reservations,kate uptight chef finds life turned upside sister dies car accident becomes niece s sole guardian
ocean's eleven,frank sinatra leads all star cast danny ocean decides knock casinos las vegas strip buddies
ocean's thirteen,entry all star caper franchise finds debonair con man danny ocean gang taking revenge double crossing las vegas kingpin
ocean's twelve,danny ocean reunites old flame rest merry band thieves caper covering three huge heists rome paris amsterdam
panic room,woman daughter caught game cat and mouse burglars new york city home forced retreat inside vault
paranorman,army zombies invades small town odd local boy knack communicating dead save day
patriot games,cia desk jockey jack ryan plunges heart international terrorism spoiling assassination attempt british royal family member
pineapple express,witnessing murder perpetually stoned process server good natured dealer go run drug lord who s kill them
primal fear,blood spattered altar boy found running murder scene conviction seems certain attorney determined win case
prom night,prom night high school senior still struggling nightmare past tries evade killer bent ending party friends
puerto ricans in paris,new york police detectives luis eddie experience culture shock adventure head paris track stolen couture handbag
puss in boots,fabled feline heads land giants friends humpty dumpty kitty softpaws quest nab greatest treasure golden goose
queen of the desert,driven beyond bounds convention adventurer gertrude bell leaves turn of the century britain behind deserts middle east
rango,becomes lost desert pet chameleon rango pretends he s tough guy ends sheriff corrupt violent frontier town
rugrats in paris: the movie,rugrats take big screen visit paris mr pickles gets summoned fix giant robot euroreptarland theme park
same kind of different as me,wealthy couple whose marriage rocks befriends local homeless man changes perspectives inspiring true story
selfless,dying tycoon consciousness transplanted body healthy young man make troubling discovery body s origin
seven pounds,weighed dark secret irs agent ben thomas tries improve lives seven strangers need second chance
shark night,weekend beach house debauchery turns nightmare group friends discover waters infested vicious sharks
she's out of my league,average guy kirk starts dating drop dead gorgeous molly friends see lasting kirk everything avoid losing molly
sherlock holmes,game afoot eccentric detective must use brains brawn track nefarious nemesis help partner
shooter,highly decorated ex marine sniper returns action foil assassination plot targeting president soon finds framed murder
shutter,killing young girl hit and run accident couple haunted memory deadly choice
signs,young woman s murder shows similarities decade old cold case new police commander must break silence permeating owl mountain town
slow west,determined find woman loves scottish teenager braves western frontier 19th century america bounty hunters hot trail
snowden,thriller traces edward snowden s journey army recruit disillusioned government analyst bent exposing vast u s surveillance programs
space cowboys,retired engineer agrees help nasa prevent russian satellite falling earth over the hill pals man mission
spotlight,team reporters editors boston globe relentlessly investigate shocking child molestation cover up catholic church
star trek,led unflappable capt kirk crew starship enterprise delves deep far reaches space explore new worlds civilizations
stardust,win true love s heart wide eyed tristan thorn journeys forbidden realm retrieve fallen star taken human form
step brothers,brennan dale might grown men stop childish sibling rivalry erupting brennan s mom marries dale s dad
stuart little,mr mrs little want adopt brother child get bargained take mouse attitude
superbad,hoping sex college high school seniors seth evan try score booze huge party leading series wild misadventures
superman returns,superman returns metropolis finds lois lane moved another man lex luthor developing new plan rule world
surf's up,oscar nominated animated comedy goes behind scenes penguin world surfing championship get close up look inventors surfing
swiss army man,washed up corpse surprising abilities gives hopeless man stranded wilderness someone talk newfound reason live
swordfish,determined get mitts 9 billion secret dea account fight terrorism rogue agent recruits encryption expert hack in
takers,motley crew bank robbers plans next heist former colleague convinces target armored car carrying 20 million
tarzan,shipwrecked african coast lone child grows wild destined become lord jungle
teenage mutant ninja turtles,animated adventure master splinter whips four ninja turtles back shape defeat monsters running amok new york
the adventures of tintin,3 d motion capture adapts georges remi s classic comic strip adventures fearless young journalist tintin trusty dog snowy
the box,couple must decide whether push button net million dollars also cause death complete stranger
the brave one,new york city radio host erica bain decides take law hands losing fianc brutal central park attack
the bucket list,two terminally ill men bust cancer ward plan experience life fullest kick bucket
the cell,special operations officer vows get revenge terrorist killed friend brutal attack
the circle,status strategy collide social experiment competition show online players flirt befriend catfish way toward 100 000
the croods,earthquake obliterates cave unworldly prehistoric family forced journey unfamiliar terrain search new home
the da vinci code,curator louvre killed harvard professor cryptographer must untangle web deceit involving works leonardo da vinci
the daughter,returned home cagey father s wedding estranged man gets know childhood friend s family uncovers devastating secret
the departed,two rookie boston cops sent deep undercover one inside gang charismatic irish mob boss double crossing department
the devil inside,spooky grisly thriller follows woman s quest find truth behind claims mother killed three people exorcism
the disaster artist,aspiring actor greg moves los angeles strange friend tommy agrees star movie things start weird get lot weirder
the dukes of hazzard,duke boys back comedy based tv series following bo luke tear around hazzard county trusty dodge charger
the exception,world war ii nazi officer charged protecting exiled kaiser wilhelm ii spies begins steamy affair secretive dutch maid
the final destination,nick o bannon thinks he s cheated death keeps grisly premonition becoming reality soon realizes fate plans
the first wives club,following friend s suicide husband dumps younger model three women plot payback two timing exes
the founder,fateful encounter mcdonald brothers struggling salesman ray kroc becomes driven change way hamburgers made sold
the girl with the dragon tattoo,young computer hacker tasked investigating prying journalist separate missions become entangled amid decades old conspiracy
the guest,bound together tragic past psychic priest detective join forces take powerful spirit that s driven bloodthirst
the heartbreak kid,ben stiller stars newlywed marries dreamy woman learn honeymoon total nightmare
the hundred-foot journey,chef family leave india open eatery south france clash haughty restaurateur across street
the jungle book,animated series follows young mowgli animal mentors bagheera baloo best protect fierce tiger shere khan
the karate kid,moving beijing mother dre falls prey bully takes lessons martial arts master remake 1984 classic
the last airbender,world ravaged fire nation s aggression toward peaceful air water earth nations young boy holds key restoring peace
the little vampire,american kid obsessed undead befriends offers help young vampire whose family targeted merciless vampire hunter
the lobster,near future world single people hunted forced find mates within 45 days turned animals banished wilderness
the longest yard,washed up professional quarterback paul crewe sent jail forced put together inmate gridiron team take group prison guards
the lovers,verge divorce middle aged couple involved serious affair rethink marriage meaning love fidelity
the mask of zorro,aging zorro passes torch young successor schooling discipline training take sword crooked officials
the matrix,computer hacker learns people perceive reality actually simulation created machines joins rebellion break free
the matrix reloaded,crew must protect zion last outpost still human control pinpointed machines responsible matrix
the monster,troubled mother daughter relationship faces ultimate test duos broken down car leaves trapped within reach vicious creature
the muppets,muppets learn beloved theater slated demolition gang reunite raise 10 million need save it
the neighbor,self centered javier s life gets bit messy unexpectedly becomes superhero recent ex tasked uncovering identity
the one i love,confronted potential end marriage ethan sophie take weekend together hoping negotiate future
the other guys,new york cops allen terry toil obscurity lowly desk jockeys big break finally gives chance tackle real police work
the pirates! band of misfits,egotistical pirate captain strives win pirate year award snag coveted prize he ll outwit dreaded rivals
the polar express,warm hearted tale young boy s faith holiday spirit revived makes way train north pole christmas eve
the princess and the frog,new orleans jazz age beautiful girl named tiana fateful encounter frog prince desperately wants human again
the pursuit of happyness,chris son evicted face trying times desperate chris accepts unpaid internship stock brokerage firm
the ring,reporter watches video supposedly sets motion viewer s death seven days unravel mystery time up
the rugrats movie,baby brother dil born tommy pickles pals decide he s much responsibility try return hospital
the terminal,social pressure complicated past clash values beset life businessman family
the trial,murder teen girl impacts public prosecutor linked victim lawyer seeking career making case suspect says innocent
the tuxedo,government spy hospitalized new york city cab driver jimmy unwillingly takes spy s role aid computerized tuxedo
the ugly truth,chauvinistic morning show commentator tries prove relationship theories espouses segment called the ugly truth
thor: ragnarok,save asgard bloodthirsty goddess death mighty thor battle way freedom find way back home
total recall,getting memory implant working stiff douglas quaid discovers might actually secret agent embroiled violent insurrection mars
tracers,bike messenger falls debt organized criminals sexy woman draws high stakes world parkour teaching new skills
transcendence,two computer scientists work achieve technological singularity create world computers transcend abilities human brain
trespass against us,man criminal family yearns break away find better life father s staunch opposition puts dreams freedom jeopardy
troy,searching woman promised aphrodite herdsman paris learns true identity falls helen sparta igniting trojan war
true grit,teenage tomboy mattie ross enlists help crusty lawman rooster cogburn track hired hand murdered father
turbo,speed obsessed snail dreams world s greatest race car driver gets chance accident imbues high octane speed
two lovers and a bear,troubled couple living near north pole begins perilous journey south attempt find peace vanquish ghosts past
ultraviolet,online community amateur sleuths use technology solve crimes make quirky friends quest justice
unbroken,brutal murders loved ones three individuals share healed forgiveness documentary presented aamir khan
unfriended,six teens whose cyberbullying drove classmate kill become target online stalker lethal agenda
unstoppable,group friends set road trip unexpected fourth passenger forces abrupt change plans
up in the air,ryan bingham flies around country firing employees behalf companies faces losing job savors recent college grad natalie
vantage point,moments arrives spain antiterrorism summit u s president ashton shot
what lies beneath,claire spencer starts hearing ghostly voices seeing spooky images husband tries reassure telling head
wild wild west,armed ingenious arsenal two top notch government agents tasked tracking diabolical scientist futuristic western
xxx,notorious underground rush seeker deemed untouchable law coerced cooperating government infiltrate russian crime ring
yes man,bitter divorce bank drone falls sway self help guru urges say yes everything comes way year
zodiac,political cartoonist crime reporter pair cops investigate san francisco s infamous zodiac killer thriller based true story
zombieland,looking survive world taken zombies dorky college student teams urban roughneck pair grifter sisters
